¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«H¸q«nµó361~390¸¹,7.06,¦í,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0751001,183.10000000000002,7,1,7,¦³,µL,8900000,48607,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLPLOHLFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¾Ç©²¸ô181~210¸¹,1.91,¦í,,,1050525,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831207,25.76,1,0,1,¦³,¦³,1010000,39208,,0.0,0,,RPRNMLQLOHLFFAB97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¤Q¤Cµó151~180¸¹,114.44,¦í,,,1050512,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931105,223.18,3,3,3,¦³,¦³,12930000,57935,,0.0,0,,RPWOMLRLOHLFFAB68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤Q¥ÒªF¸ô803«Ñ1~30¸¹,75.0,¦í,,,1050515,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0761204,106.04,5,2,3,¦³,µL,8380000,79027,,0.0,0,,RPSPMLRLOHLFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¸ô126«Ñ1~30¸¹,14.83,¨ä¥L,,,1050505,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841130,131.58,3,2,2,¦³,¦³,5400000,41040,©Y¹D¾÷±ñ,0.0,0,³¡¤À¦a¸¹¬°¹D¸ô¥Î¦a,RPOOMLLKPHLFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«n¥­¸ô31~60¸¹,3.92,°Ó,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850715,59.57,1,1,1,¦³,¦³,2500000,41967,,0.0,0,,RPRPMLLKPHLFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô331~360¸¹,160.0,¦í,,,1050523,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931126,204.89,4,2,3,¦³,µL,23800000,116160,,0.0,0,,RPPOMLNKPHLFFAB57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤»¶¶¸ô1~30¸¹,235.96,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020731,404.11,7,2,4,¦³,µL,43000000,106407,,0.0,0,,RPVNMLOKPHLFFAB18CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦Ûªvµó121~150¸¹,50.0,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0590203,145.77,2,3,2,¦³,µL,7300000,50079,,0.0,0,,RPPPMLOKPHLFFAB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤EÀsµó31~60¸¹,19.33,°Ó,,,1050423,¤g¦a1«Øª«2¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811015,130.93,3,2,2,¦³,¦³,5460000,41702,©Y¹D¥­­±,0.0,0,,RPUNMLRKOHLFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤å¤Æµó1~30¸¹,86.0,¦í,,,1040618,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,,131.99,3,0,2,¦³,µL,15000000,113645,,0.0,0,,RPSOMLRKOHLFFBB28CA
¥_¤Ù°Ï,¤g¦a,«Ø¥\¬q211~240¦a¸¹,12.0,¹A,,,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,315000,26250,,0.0,0,,RPTOMLRKOHLFFBB38CA
¥_¤Ù°Ï,¤g¦a,«Ø¥\¬q211~240¦a¸¹,359.0,¹A,,,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9423750,26250,,0.0,0,,RPUOMLRKOHLFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q1~30¸¹,11.95,°Ó,,,1050504,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990909,144.19,3,2,2,¦³,¦³,10100000,70046,©Y¹D¾÷±ñ,0.0,0,,RPQPMLRKOHLFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º©MªFµó331~360¸¹,18.45,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951226,140.51,3,2,2,¦³,¦³,6450000,45904,©Y¹D¾÷±ñ,29.76,0,,RPSPMLRKOHLFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¤»µó61~90¸¹,88.0,¦í,,,1050517,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790516,233.04,6,2,4,¦³,¦³,14000000,60076,,0.0,0,,RPQNMLTKOHLFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,2.86,°Ó,,,1050605,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,32.06,1,1,1,¦³,¦³,1920000,59888,,0.0,0,,RPOOMLKLOHLFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¥|¬q91~120¸¹,4.46,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831222,46.489999999999995,1,1,1,¦³,¦³,2050000,44096,,0.0,0,,RPOPMLKLOHLFFBB37CA
¥_¤Ù°Ï,¤g¦a,¥_¤Ù¬q31~60¦a¸¹,34.0,¨ä¥L,,,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,931092,27385,,0.0,0,,RPVPMLKLOHLFFBB08CA
¥_¤Ù°Ï,¤g¦a,«Ø¦w¬q361~390¦a¸¹,0.93,¨ä¥L,,,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20895,0,,0.0,0,,RPWPMLKLOHLFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤å©÷ªF¤Gµó116«Ñ1~30¸¹,25.74,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890216,179.42,4,2,2,¦³,¦³,10600000,59079,©Y¹D¥­­±,19.15,0,,RPQOMLMLOHLFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤T¥ú¤@µó1~30¸¹,6.29,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850610,60.75,2,2,1,¦³,¦³,3160000,52016,,0.0,0,,RPSNMLNLOHLFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q808«Ñ31~60¸¹,20.53,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810630,146.77,4,2,2,¦³,¦³,5500000,37474,©Y¹D¥­­±,0.0,0,,RPVOMLNLOHLFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏªF¥úªFµó1~30¸¹,24.77,¦í,,,1050519,¤g¦a3«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801024,142.06,3,2,2,¦³,¦³,5000000,35199,©Y¹D¾÷±ñ,0.0,0,,RPOQMLNLOHLFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q61~90¸¹,16.28,°Ó,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0721125,84.98,4,2,2,¦³,¦³,4300000,50600,,0.0,0,,RPORMLNLOHLFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï?¤l¸ô416«Ñ1~30¸¹,117.01,¨ä¥L,,,1050415,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900507,114.35,4,3,3,¦³,¦³,9500000,83078,,0.0,0,,RPSOMLRLOHLFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,2.86,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880616,32.64,1,1,1,¦³,¦³,1908000,58456,,0.0,0,,RPQPMLSLOHLFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,3.06,°Ó,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,33.07,1,1,1,¦³,¦³,2750000,83157,,0.0,0,,RPUOMLTLOHLFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¨½¤¤²M¸ô¤G¬q808«Ñ31~60¸¹,12.24,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810630,73.26,2,1,1,¦³,¦³,3900000,53235,,0.0,0,,RPRNMLOJPHLFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÀô¤¤ªF¸ô¤T¬q1~30¸¹,21.55,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,137.20999999999998,3,2,2,¦³,¦³,6750000,55173,¤É­°¾÷±ñ,19.58,260000,,RPRNMLLKPHLFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,12.64,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830415,111.6,3,2,2,¦³,¦³,5000000,44803,,0.0,0,,RPXOMLOKPHLFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤C¸ô151~180¸¹,31.19,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040413,279.69,4,2,2,¦³,¦³,16500000,58994,©Y¹D¥­­±,0.0,0,,RPPPMLPKPHLFFBB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½º~µ¾¸ô211~240¸¹,44.01,¦í,,,1050503,¤g¦a2«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050216,314.03,3,2,2,¦³,¦³,24700000,78655,©Y¹D¥­­±,0.0,0,,RPTNMLRKOHLFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïº~µ¾¸ô331~360¸¹,33.07,¦í,,,1050529,¤g¦a3«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020128,304.24,4,2,2,¦³,¦³,24680000,81120,©Y¹D¥­­±,59.6,0,,RPVNMLRKOHLFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q686«Ñ1~30¸¹,18.18,°Ó,,,1050513,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040513,161.68,3,2,2,¦³,¦³,13300000,82261,©Y¹D¥­­±,37.01,0,,RPOPMLRKOHLFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¶iµó61~90¸¹,21.26,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800123,118.01,3,2,2,¦³,¦³,5500000,46606,©Y¹D¾÷±ñ,0.0,0,,RPUPMLKLOHLFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô91~120¸¹,13.22,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971127,146.51,3,2,2,¦³,¦³,9350000,63818,©Y¹D¥­­±,21.71,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLMLOHLFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¥°¤­µó31~60¸¹,69.0,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750523,225.62,6,3,3,¦³,µL,13560000,60101,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLNLOHLFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤T¬q91~120¸¹,157.48,¹A,,,1041117,¤g¦a5«Øª«4¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040812,348.44,3,2,5,¦³,¦³,32700000,93847,,0.0,0,,RPQNMLNLOHLFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï·s´I¸ô721~750¸¹,140.87,¦í,,,1030511,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041224,330.71000000000004,5,2,5,¦³,¦³,43900000,132745,,0.0,0,,RPSNMLNLOHLFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è­b¤@µó61~90¸¹,28.83,¦í,,,1050519,¤g¦a2«Øª«1¨®¦ì2,¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,267.57,4,2,2,¦³,¦³,18120000,67721,©Y¹D¥­­±,63.53,0,,RPRNMLQLOHLFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó301~330¸¹,19.72,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860922,131.12,3,2,2,¦³,¦³,8780000,66962,©Y¹D¥­­±,18.2,0,,RPVUMLRLOHLFFCB76CA
