¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤jªLÂí,¤g¦a,·¾­I¬q·¾­I¤p¬q61~90¦a¸¹,469.0,,,,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,515900,1100,,0.0,0,,RPSNMLRJPHLFFCQ17CA
¤Ó«O¥«,¤g¦a,¤Ó«O¬q¤Ó«O¤p¬q241~270¦a¸¹,259.0,¦í,,,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8380000,32355,,0.0,0,,RPVNMLNLOHLFFDQ27CA
¤¤®H¶m,¤g¦a,íB¥JªL¬q631~660¦a¸¹,3380.51,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,813,,0.0,0,,RPQNMLPLOHLFFDQ96CA
±ö¤s¶m,¤g¦a,Às²´ªL¬q151~180¦a¸¹,2000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,90,,0.0,0,,RPRNMLQLOHLFFEQ27CA
±ö¤s¶m,¤g¦a,Às²´ªL¬q151~180¦a¸¹,2000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,90,,0.0,0,,RPSNMLQLOHLFFEQ37CA
µf¸ô¶m,¤g¦a,ñF¤l¸}¬q181~210¦a¸¹,596.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,16107,,0.0,0,,RPPNMLRKOHLFFEQ07CA
¤»¸}¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤»¸}¶mÄ¬­í¼d91~120¸¹,82.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050607,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0560115,96.28,4,3,2,¦³,µL,2500000,25966,,0.0,0,,RPTNMLMKPHLFFBQ86DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¥_´ä¸ô¤G¬q429«Ñ200§Ë1~30¸¹,105.94,¦í,,,1050413,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,167.25,4,2,3,¦³,µL,5700000,34081,,0.0,0,,RPSNMLRKOHLFFDQ37DA
¤Ó«O¥«,¤g¦a,¹L·¾¬q¹L·¾¤p¬q361~390¦a¸¹,3648.0,¹A,,,1050607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13242240,3630,,0.0,0,,RPPNMLOLOHLFFDQ86DA
±ö¤s¶m,¤g¦a,Às²´ªL¬q1021~1050¦a¸¹,48.0,,­·´º°Ï,¥æ³q¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,96480,2010,,0.0,0,,RPSNMLLJPHLFFEQ96EA
·Ë¤f¶m,¤g¦a,·Ë¤f¬q·Ë¤f¤p¬q271~300¦a¸¹,2220.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2664000,1200,,0.0,0,,RPQNMLNLOHLFFCQ86EA
¤»¸}¶m,¤g¦a,¦Ë¤l¸}¬q¦Ë¹Å¤p¬q1471~1500¦a¸¹,2633.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2106400,800,,0.0,0,,RPQNMLRKOHLFFBQ96DA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q31~60¦a¸¹,1000.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,150,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPPNMLRLOHLFFEQ17CA
¤ô¤W¶m,¤g¦a,¤jÔ³§À¬q451~480¦a¸¹,991.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7466750,7529,,0.0,0,,RPPNMLLKPHLFFDQ09CA
¤ô¤W¶m,¤g¦a,¤jÔ³§À¬q¦¿¦Ë¤p¬q211~240¦a¸¹,238.56,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,199000,834,,0.0,0,,RPQNMLLKPHLFFDQ56CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤j±[1~30¸¹,124.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050129,167.08,4,3,4,¦³,µL,5390000,32260,,0.0,0,,RPSOMLTLOHLFFDQ67CA
¤ô¤W¶m,¤g¦a,¥_¦^¬q601~630¦a¸¹,234.84,¦í,,,1050617,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3030000,12902,,0.0,0,,RPUNMLLLOHLFFDQ96CA
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q301~330¦a¸¹,1788.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,894000,500,,0.0,0,,RPSNMLLLOHLFFDQ76CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¹L·¾¨½¤»¦Xµó201«Ñ1~30¸¹,123.51,¦í,,,1050530,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041116,155.3,3,2,2,¦³,µL,6000000,38635,,0.0,0,,RPSNMLKLOHLFFDQ66CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q1~30¦a¸¹,21954.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050523,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,228,,0.0,0,,RPTNMLKLOHLFFDQ76CA
¥Á¶¯¶m,¤g¦a,¥Ð¤¤¥¡¬q¥Ð¤¤¥¡¤p¬q31~60¦a¸¹,1400.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2541000,1815,,0.0,0,,RPUNMLKLOHLFFCQ76CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¤T©M¨½¤¤¿³¸ô¤G¬q797«Ñ61~90¸¹,85.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050602,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840217,173.43,3,1,3,¦³,µL,2750000,15857,,0.0,0,,RPQNMLLLOHLFFCQ09CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤å¤Æ«n¸ô331~360¸¹,119.7,¦í,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040720,204.01,4,3,3,¦³,µL,8200000,40194,,0.0,0,,RPTNMLRJPHLFFBQ17CA
¸q¦Ë¶m,¤g¦a,Àsµë¼æ¬qÀsµë¤p¬q961~990¦a¸¹,30.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,1000,,0.0,0,,RPRNMLOLOHLFFBQ76CA
¸q¦Ë¶m,¤g¦a,·s©±¬q451~480¦a¸¹,163.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,7939,,0.0,0,,RPRNMLLLOHLFFBQ09CA
ªF¥Û¶m,¤g¦a,³F¤l¼d¬q181~210¦a¸¹,1041.0,,¯S©w±M¥Î°Ï,¤ô§Q¥Î¦a,1050602,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,572550,550,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLNLOHLFFBQ56CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¤K¼wµó31~60¸¹,141.0,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020722,275.75,5,2,4,¦³,µL,8560000,31043,,0.0,0,,RPPNMLNKPHLFFCQ56CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¥Á±Ú¸ô121~150¸¹,97.11,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010118,210.38,4,2,3,¦³,µL,8200000,38977,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLLJPHLFFCQ96CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½«H¸qµó46«Ñ1~30¸¹,60.09,¦í,,,1050509,¤g¦a4«Øª«1¨®¦ì0,¤T¼h¡A¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720926,116.42999999999999,3,2,3,¦³,µL,2400000,20613,,0.0,0,,RPTNMLOLOHLFFCQ07CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤¤¼Ö§ø21¾F«O¥Íµó15«Ñ1~30¸¹,89.0,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821102,158.9,4,2,2,¦³,µL,6000000,37760,,0.0,0,,RPPNMLPLOHLFFCQ76CA
·s´ä¶m,¤g¦a,¤T¶¡­í¬q331~360¦a¸¹,6.55,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18340,2800,,0.0,0,¨óÄ³»ùÁÊ,RPWNMLNLOHLFFCQ27CA
·s´ä¶m,¤g¦a,¤T¶¡­í¬q331~360¦a¸¹,6.55,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18340,2800,,0.0,0,¨óÄ³»ùÁÊ,RPXNMLNLOHLFFCQ37CA
·s´ä¶m,¤g¦a,¤T¶¡­í¬q331~360¦a¸¹,13.1,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36680,2800,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLNLOHLFFCQ56CA
·s´ä¶m,¤g¦a,¤T¶¡­í¬q331~360¦a¸¹,13.1,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36680,2800,,0.0,0,¨óÄ³»ùÁÊ,RPPOMLNLOHLFFCQ66CA
¤Ó«O¥«,¤g¦a,³»´ä¤láY¬q³»´ä¤p¬q631~660¦a¸¹,3772.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11542320,3060,,0.0,0,,RPXNMLKLOHLFFDQ17CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¤Ó«O¨½¤Ó«O¸ô31~60¸¹,73.79,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,116.25,3,2,2,¦³,µL,4450000,38280,,0.0,0,,RPPNMLLLOHLFFDQ09CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½·s¦w¤@µó1«Ñ1~30¸¹,47.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050601,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,88.55,2,1,1,¦³,µL,1350000,15246,,0.0,0,,RPTNMLLLOHLFFDQ86CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤j±[1~30¸¹,114.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050129,253.09,5,3,4,¦³,µL,8300000,32795,,0.0,0,,RPTOMLTLOHLFFDQ77CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤j±[1~30¸¹,119.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050121,229.52,4,3,4,¦³,µL,7300000,31806,,0.0,0,,RPPOMLTLOHLFFDQ37CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤j±[1~30¸¹,140.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050510,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050121,229.52,4,3,4,¦³,µL,7500000,32677,,0.0,0,,RPQOMLTLOHLFFDQ47CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤j±[1~30¸¹,125.59,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050504,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050129,169.14,4,3,4,¦³,µL,5399000,31920,,0.0,0,,RPROMLTLOHLFFDQ57CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø¤¤¥¿·s?121~150¸¹,97.7,¦í,,,1050529,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690318,131.56,3,2,1,¦³,µL,3750000,28504,,0.0,0,,RPPNMLPLOHLFFDQ86CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¤ô¼w¸ô178«Ñ1~30¸¹,179.34,¦í,,,1050620,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050219,211.54,4,3,3,¦³,µL,7900000,37345,,0.0,0,,RPXNMLSKPHLFFDQ97CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¤ô¼w¸ô178«Ñ1~30¸¹,194.93,¦í,,,1050620,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050219,211.96,4,3,3,¦³,µL,7900000,37271,,0.0,0,,SPXNMLSKPHLFFDQ08CA
¤»¸}¶m,¤g¦a,¤»¿³¬q271~300¦a¸¹,200.29,°Ó,,,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,25463,,0.0,0,§t«Øª«¥¼¿ì«O¦sµn°O¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNLOHLFFBQ56DA
·Ë¤f¶m,¤g¦a,´å­í¬q´å¦è¤p¬q301~330¦a¸¹,208.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2872,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNLOHLFFCQ96EA
¤¤®H¶m,¤g¦a,¬c¤l¦v¬q31~60¦a¸¹,1906.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050513,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,525,,0.0,0,,RPOOMLNLOHLFFDQ76DA
·Ë¤f¶m,¤g¦a,´å­í¬q´å¦è¤p¬q301~330¦a¸¹,454.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,2640,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNLOHLFFCQ76EA
¦Ë±T¶m,¤g¦a,µf¤l¼æ¬q421~450¦a¸¹,730.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050117,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2570000,3521,,0.0,0,,RPPNMLMLOHLFFEQ86EA
µf¸ô¶m,¤g¦a,¥_¤U§|¬q301~330¦a¸¹,116.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,15464,,0.0,0,,RPQNMLMLOHLFFEQ96EA
¦Ë±T¶m,¤g¦a,¦Ë±T¬q481~510¦a¸¹,9235.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050527,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4760000,515,,0.0,0,,RPPNMLOJPHLFFEQ96EA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h·s§ø¬h¤lªL1831~1860¸¹,100.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050601,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850322,168.83,4,2,2,¦³,µL,4000000,23692,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTLOHLFFDQ67DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø«áÉÜ1~30¸¹,48.74,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660420,87.1,3,1,2,¦³,µL,2680000,30769,,0.0,0,,RPRNMLMLOHLFFDQ86DA
