¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ïªø¬Kµó61~90¸¹,85.0,¦í,,,1050328,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0680824,263.29,6,3,4,¦³,µL,18880000,71708,,0.0,0,,RPWOMLTJNHLFFAB58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï±R­Ûµó31~60¸¹,27.87,¦í,,,1050324,¤g¦a2«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó,¤E¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010723,168.14,0,0,0,µL,¦³,9580000,56976,©Y¹D¾÷±ñ,26.42,0,,RPWOMLKKNHLFFAB77CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ïºë¸Û¸ô1~30¸¹,32.3,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701111,111.33,3,2,2,¦³,µL,4900000,44013,,0.0,0,,RPROMLLKNHLFFAB37CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,7.1,¦í,,,1050401,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,68.97,0,0,0,¦³,¦³,1000000,,©Y¹D¥­­±,68.97,1000000,,RPPNMLOKNHLFFAB37CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.23,¦í,,,1050401,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.69,0,0,0,¦³,¦³,680000,,©Y¹D¥­­±,29.69,680000,,SPPNMLOKNHLFFAB47CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.23,¦í,,,1050401,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.69,0,0,0,¦³,¦³,680000,,©Y¹D¥­­±,29.69,680000,,TPPNMLOKNHLFFAB57CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.44,¦í,,,1050401,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,32.57,0,0,0,¦³,¦³,730000,,©Y¹D¥­­±,32.57,730000,,UPPNMLOKNHLFFAB67CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,6.46,¦í,,,1050401,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,59.39,0,0,0,¦³,¦³,1300000,,©Y¹D¥­­±,59.38,0,,VPPNMLOKNHLFFAB77CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.23,¦í,,,1050401,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.69,0,0,0,¦³,¦³,720000,,©Y¹D¥­­±,29.69,720000,,WPPNMLOKNHLFFAB87CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,7.32,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì2,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,68.73,0,0,0,¦³,¦³,1300000,,©Y¹D¥­­±,54.34,0,,RPQNMLOKNHLFFAB47CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.66,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,34.370000000000005,0,0,0,¦³,¦³,680000,,©Y¹D¥­­±,27.17,680000,,SPQNMLOKNHLFFAB57CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.66,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,34.370000000000005,0,0,0,¦³,¦³,700000,,©Y¹D¥­­±,27.17,700000,,TPQNMLOKNHLFFAB67CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.66,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,34.370000000000005,0,0,0,¦³,¦³,670000,,©Y¹D¥­­±,27.17,670000,,UPQNMLOKNHLFFAB77CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,4.09,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,39.46,0,0,0,¦³,¦³,750000,,©Y¹D¥­­±,31.2,750000,,VPQNMLOKNHLFFAB87CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.66,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,34.370000000000005,0,0,0,¦³,¦³,710000,,©Y¹D¥­­±,27.17,710000,,WPQNMLOKNHLFFAB97CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.66,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,34.370000000000005,0,0,0,¦³,¦³,690000,,©Y¹D¥­­±,27.17,690000,,XPQNMLOKNHLFFAB08CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.66,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,34.370000000000005,0,0,0,¦³,¦³,680000,,©Y¹D¥­­±,27.17,680000,,YPQNMLOKNHLFFAB18CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,7.32,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì2,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,68.73,0,0,0,¦³,¦³,1300000,,©Y¹D¥­­±,54.34,0,,ZPQNMLOKNHLFFAB28CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.66,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,34.370000000000005,0,0,0,¦³,¦³,700000,,©Y¹D¥­­±,27.17,700000,,QQQNMLOKNHLFFAB47CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.66,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,34.370000000000005,0,0,0,¦³,¦³,650000,,©Y¹D¥­­±,27.17,650000,,RQQNMLOKNHLFFAB57CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.66,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,34.370000000000005,0,0,0,¦³,¦³,650000,,©Y¹D¥­­±,27.17,650000,,SQQNMLOKNHLFFAB67CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,4.09,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,39.46,0,0,0,¦³,¦³,650000,,©Y¹D¥­­±,31.2,650000,,TQQNMLOKNHLFFAB77CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,6.67,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,64.92,0,0,0,¦³,¦³,1000000,,©Y¹D¥­­±,51.32,1000000,,UQQNMLOKNHLFFAB87CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.66,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,34.370000000000005,0,0,0,¦³,¦³,680000,,©Y¹D¥­­±,27.17,680000,,VQQNMLOKNHLFFAB97CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,4.09,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,39.46,0,0,0,¦³,¦³,750000,,©Y¹D¥­­±,31.2,750000,,WQQNMLOKNHLFFAB08CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,4.09,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,39.46,0,0,0,¦³,¦³,760000,,©Y¹D¥­­±,31.2,760000,,XQQNMLOKNHLFFAB18CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,4.09,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,39.46,0,0,0,¦³,¦³,760000,,©Y¹D¥­­±,31.2,760000,,YQQNMLOKNHLFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,2.74,¦í,,,1050323,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790504,33.97,1,1,1,¦³,µL,1100000,32382,,0.0,0,,RPROMLRKNHLFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï´_¿³¥_¸ô751~780¸¹,23.04,¦í,,,1050405,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030920,174.39,3,2,2,¦³,¦³,11200000,64224,©Y¹D¥­­±,33.41,0,,RPUOMLRKNHLFFAB28CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤¤°Ï¤¯·Rµó1~30¸¹,26.53,°Ó,,,1050301,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041020,163.38,3,2,2,¦³,¦³,10060000,67243,©Y¹D¥­­±,33.85,1350000,,RPQNMLTKNHLFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¤Gµó115«Ñ1~30¸¹,18.29,¦í,,,1050320,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870930,109.34,3,2,2,¦³,¦³,6000000,54875,,0.0,0,,RPPOMLTKNHLFFAB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾©ú«n¸ô301~330¸¹,8.66,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤C¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800119,145.52,0,0,1,µL,¦³,4500000,30924,,0.0,0,,RPWOMLKLNHLFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï­^¤~¸ô470«Ñ1~30¸¹,5.18,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830606,41.510000000000005,1,1,1,¦³,¦³,2200000,52999,¤É­°¾÷±ñ,0.0,0,,RPPPMLKLNHLFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¤Tµó61~90¸¹,32.82,¦í,,,1050124,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¤­¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690410,121.98,2,2,2,¦³,µL,9000000,73783,,0.0,0,,RPVNMLOLNHLFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï´_¿³¸ô¤T¬q121~150¸¹,8.99,¦í,,,1050324,¤g¦a3«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840817,112.37,3,2,2,¦³,¦³,4500000,40046,©Y¹D¾÷±ñ,0.0,0,,RPOOMLPLNHLFFAB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤@¸ô1~30¸¹,39.12,¦í,,,1050331,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040203,322.9,4,2,2,¦³,¦³,22000000,68133,©Y¹D¥­­±,57.34,0,,RPQOMLMJNHLFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤@¸ô1~30¸¹,39.12,¦í,,,1050324,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040203,322.9,4,2,2,¦³,¦³,22000000,68133,©Y¹D¥­­±,57.34,0,,RPSOMLMJNHLFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤@¸ô1~30¸¹,42.67,¦í,,,1050324,¤g¦a1«Øª«1¨®¦ì3,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040203,351.57,4,2,2,¦³,¦³,25000000,71110,©Y¹D¥­­±,86.01,0,§t¸ËæC,SPSOMLMJNHLFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó¥­¸ô75«Ñ1~30¸¹,29.2,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750710,175.49,2,3,5,¦³,µL,27200000,154995,,0.0,0,,RPROMLNJNHLFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,4.58,°Ó,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,49.760000000000005,1,1,1,¦³,¦³,3360000,67524,,0.0,0,,RPPQMLNJNHLFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,3.96,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840526,35.32,1,0,1,¦³,¦³,1300000,36806,,0.0,0,,RPRNMLPJNHLFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,3.36,°Ó,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711211,38.34,1,1,1,¦³,¦³,970000,25300,,0.0,0,,RPTNMLPJNHLFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q552«Ñ8§Ë1~30¸¹,33.0,¦í,,,1050312,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811012,134.69,4,2,3,¦³,¦³,6800000,50486,©Y¹D¾÷±ñ,3.9,0,,RPPVMLPJNHLFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ïªø«C¨½º~¶§µó31~60¸¹,6.34,¦í,,,1050329,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840523,38.71,1,1,1,¦³,¦³,1800000,46500,,0.0,0,,RPOPMLQJNHLFFBB67CA
