¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô511~540¸¹,14.82,¦í,,,1050328,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830126,89.88000000000001,3,2,2,¦³,¦³,2800000,31153,,0.0,0,,RPSNMLNKNHLFFAV96CA
¨õ«n¶m,¤g¦a,§Q®a¬q5431~5460¦a¸¹,2656.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3187200,1200,,0.0,0,,RPPNMLPKNHLFFAV86CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7741~7770¦a¸¹,129.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,31008,,0.0,0,§t¬s¾F°ê¦³¦a¤W«Ø¿vª«¦b¤º¡C,RPPNMLTKNHLFFAV27CA
ªFªe¶m,¤g¦a,°ª­ì¬q721~750¦a¸¹,155.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51150,330,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLNHLFFBV27DA
³À³¥¶m,¤g¦a,³À³¥¬q2341~2370¦a¸¹,3672.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,980,,0.0,0,,RPPNMLNKNHLFFCV96DA
©µ¥­¶m,¤g¦a,±d·½¬q541~570¦a¸¹,18790.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,24,,0.0,0,«æ¶R«æ½æ¡C,RPQNMLNKNHLFFCV07DA
¦¨¥\Âí,¤g¦a,¤jÀØ¬q­«¦w¤p¬q31~60¦a¸¹,2483.0,,­·´º°Ï,¹Aªª¥Î¦a,1050403,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,524,,0.0,0,,RPPNMLLKNHLFFBV56CA
ª÷fa4b¶m,¤g¦a,ÃcËú¬q331~360¦a¸¹,280.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,978044,3493,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLMNHLFFDV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¸ô178«Ñ1~30¸¹,91.0,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710809,96.84,5,2,2,¦³,µL,5000000,51632,,0.0,0,,RPSNMLRKNHLFFAV37CA
ºñ®q¶m,¤g¦a,·s¤¤¼d¬q481~510¦a¸¹,176.46,¦í,,,1050503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,5950,,0.0,0,,RPTNMLQKNHLFFAV37CA
¥xªF¥«,¤g¦a,·s¶é¬q691~720¦a¸¹,3670.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,1144,,0.0,0,,RPPNMLRKNHLFFAV07CA
¨õ«n¶m,¤g¦a,«á´ò¬q121~150¦a¸¹,1210.62,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050429,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,1487,,0.0,0,,RPPNMLNKNHLFFAV66CA
¨õ«n¶m,¤g¦a,¯Z¹§¬q931~960¦a¸¹,1121.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1121850,1000,,0.0,0,,RPQNMLNKNHLFFAV76CA
