編號,車位類別,車位價格,車位面積平方公尺
RPWONLMJNHLFFGH66CB,坡道平面,1276000,31.40
RPXONLMJNHLFFGH76CB,坡道平面,1276000,31.40
RPOPNLMJNHLFFGH58CB,坡道平面,1179000,31.40
RPPPNLMJNHLFFGH68CB,坡道平面,1179000,31.40
RPQPNLMJNHLFFGH78CB,坡道平面,1179000,31.40
RPRPNLMJNHLFFGH88CB,坡道平面,1276000,31.40
RPSPNLMJNHLFFGH98CB,坡道平面,1179000,31.40
RPTPNLMJNHLFFGH09CB,坡道平面,1276000,31.40
RPUPNLMJNHLFFGH56CB,坡道平面,1232000,31.40
RPVPNLMJNHLFFGH66CB,坡道平面,1276000,31.40
RPWPNLMJNHLFFGH76CB,坡道平面,1276000,31.40
RPOQNLMJNHLFFGH68CB,坡道平面,1276000,31.40
RPPQNLMJNHLFFGH78CB,坡道平面,1232000,31.40
RPQQNLMJNHLFFGH88CB,坡道平面,1179000,31.40
RPRQNLMJNHLFFGH98CB,坡道平面,1232000,31.40
RPSQNLMJNHLFFGH09CB,坡道平面,1276000,31.40
RPUQNLMJNHLFFGH66CB,坡道平面,1179000,31.40
RPVQNLMJNHLFFGH76CB,坡道平面,1276000,31.40
RPXQNLMJNHLFFGH96CB,坡道平面,1179000,31.40
RPORNLMJNHLFFGH78CB,坡道平面,1276000,31.40
RPPRNLMJNHLFFGH88CB,坡道平面,1276000,31.40
RPQRNLMJNHLFFGH98CB,坡道平面,1276000,31.40
RPPPMLPJNHLFFAH28CB,坡道平面,1500000,25.37
RPRPMLPJNHLFFAH48CB,坡道平面,1600000,27.47
RPTPMLPJNHLFFAH68CB,坡道平面,1850000,27.47
RPVPMLPJNHLFFAH88CB,坡道平面,1750000,27.47
RPWPMLPJNHLFFAH98CB,坡道平面,1750000,27.47
RPXPMLPJNHLFFAH09CB,坡道平面,1600000,27.47
RPOQMLPJNHLFFAH28CB,坡道平面,1450000,25.37
RPPQMLPJNHLFFAH38CB,坡道平面,1750000,27.47
RPSQMLPJNHLFFAH68CB,坡道平面,1850000,27.47
RPTQMLPJNHLFFAH78CB,坡道平面,1750000,27.47
RPORMLPJNHLFFAH38CB,坡道平面,1650000,25.37
RPQRMLPJNHLFFAH58CB,坡道平面,1600000,27.47
RPRRMLPJNHLFFAH68CB,坡道平面,1750000,27.47
RPSRMLPJNHLFFAH78CB,坡道平面,1750000,25.37
RPTRMLPJNHLFFAH88CB,坡道平面,1850000,27.47
RPURMLPJNHLFFAH98CB,坡道平面,1500000,25.37
RPVRMLPJNHLFFAH09CB,坡道平面,1750000,27.47
RPXRMLPJNHLFFAH66CB,坡道平面,1850000,27.47
RPUOMLKKNHLFFAH28CB,坡道平面,1600000,27.47
RPWOMLKKNHLFFAH48CB,坡道平面,1600000,27.47
RPQPMLKKNHLFFAH97CB,坡道平面,1600000,27.47
