¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï»²¤¯¸ô102«Ñ1~30¸¹,33.36,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0750321,124.88,3,2,2,¦³,µL,3000000,24023,,0.0,0,,RPSOMLKLNHLFFBE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·H²ø¤»µó61~90¸¹,15.2,°Ó,,,1050329,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041002,164.74,3,1,2,¦³,¦³,6660000,42620,©Y¹D¥­­±,31.94,1000000,,RPSNMLMJNHLFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï·H²ø¤»µó91~120¸¹,10.99,°Ó,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041002,97.66,2,1,2,¦³,¦³,4500000,46078,,0.0,0,©Ð¦aÁ`»ù¥]§t¸ËæC65¸U ®a¹q8¸U,RPTNMLMJNHLFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï§»¥úµó31~60¸¹,23.46,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801102,155.37,3,1,2,¦³,¦³,1566279,10081,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLMJNHLFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦¨¥\¤G¸ô1~30¸¹,21.77,¨ä¥L,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890802,159.15,3,2,2,¦³,¦³,6720000,42224,,0.0,0,¦¹ª«¥óªº°±¨®¦ì¬O¥Î©âÅÒ,RPPOMLNJNHLFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¨|¸sµó295«Ñ1§Ë1~30¸¹,45.0,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580114,74.56,2,1,1,¦³,µL,2050000,27495,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLNJNHLFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÆX¥J¤º¸ô29«Ñ1~30¸¹,15.42,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031006,110.08,3,1,1,¦³,¦³,6500000,59048,,0.0,0,,RPSOMLNJNHLFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤T¦h¤T¸ô61~90¸¹,6.66,°Ó,,,1050327,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940504,92.02,2,2,1,¦³,¦³,5400000,58683,,0.0,0,,RPUNMLOJNHLFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô181~210¸¹,2.42,°Ó,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831001,40.06,1,1,1,¦³,¦³,1960000,48927,,0.0,0,,RPWNMLOJNHLFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤Õ¦vµó241~270¸¹,98.0,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031225,225.3,5,2,4,¦³,µL,12500000,55482,,0.0,0,,RPOOMLOJNHLFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥úµØ¤T¸ô241~270¸¹,9.02,°Ó,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950302,106.45,2,2,1,¦³,¦³,5100000,47910,©Y¹D¥­­±,23.49,0,,RPWNMLPJNHLFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂí©÷¤C«Ñ1~30¸¹,75.0,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0680203,161.53,4,1,4,¦³,µL,4180400,25880,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQJNHLFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï±d²ø¸ô1~30¸¹,13.2,°Ó,,,1050414,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820503,140.71,4,2,2,¦³,¦³,4550000,32336,©Y¹D¾÷±ñ,0.0,0,,RPWPMLKKNHLFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï»O¾T¥|«Ñ1~30¸¹,27.9,¦í,,,1050304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740128,93.11,5,2,3,¦³,µL,3385000,36355,,0.0,0,,RPPNMLLKNHLFFCE57CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï»O¾T¥|«Ñ1~30¸¹,27.9,¦í,,,1050304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740128,93.11,5,2,3,¦³,µL,3385000,36355,,0.0,0,,SPPNMLLKNHLFFCE67CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¼tÃä¤@¸ô31~60¸¹,48.02,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920709,225.03,4,2,2,¦³,µL,3920000,17420,,0.0,0,,RPUNMLMKNHLFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç©Mµó280«Ñ1~30¸¹,45.0,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600219,67.18,5,2,1,¦³,µL,3500000,52099,,0.0,0,,RPPNMLOKNHLFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï©M¥­¤G¸ô227«Ñ1~30¸¹,30.6,°Ó,,,1050331,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740527,111.86,4,2,2,¦³,µL,5420000,48453,,0.0,0,,RPRPMLSKNHLFFCE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï®ÛªLµó120«Ñ1~30¸¹,34.0,¦í,,,1050404,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0660905,64.26,4,2,3,¦³,µL,4170000,64893,,0.0,0,¦³¼W«Ø,RPTNMLKLNHLFFCE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô239«Ñ29§Ë1~30¸¹,53.0,¦í,,,1050406,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0730912,121.6,6,2,4,¦³,µL,4300000,35362,,0.0,0,,RPVOMLNJNHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏµqªF¸ô151~180¸¹,18.77,°Ó,,,1050322,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830523,228.77,1,2,2,¦³,¦³,13000000,56826,,0.0,0,,RPWOMLNJNHLFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¶Q¸ô1~30¸¹,9.98,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950322,28.76,1,1,1,¦³,µL,1450000,50417,,0.0,0,(1)ÄÝ©ó®M©Ð«¬¦¡,RPXOMLNJNHLFFDE68CA
¤T¥Á°Ï,¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô361~390¸¹,0.0,,,,1050426,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,15.88,0,0,0,¦³,¦³,180000,,¤É­°¾÷±ñ,15.88,180000,³æ¿W¨®¦ì¥æ©ö¡C,RPSNMLOJNHLFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¶Q¸ô1~30¸¹,9.87,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950322,28.27,1,1,1,¦³,¦³,1320000,46693,,0.0,0,,RPVNMLOJNHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¶Q¸ô1~30¸¹,9.87,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950322,28.27,1,1,1,¦³,¦³,1320000,46693,,0.0,0,,RPWNMLOJNHLFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¶Q¸ô1~30¸¹,9.98,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950322,28.76,1,1,1,¦³,¦³,1320000,45897,,0.0,0,,RPXNMLOJNHLFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïªe¥_¤G¸ô91~120¸¹,3.22,°Ó,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0800314,37.15,1,1,1,¦³,¦³,1550000,41723,,0.0,0,,RPQOMLOJNHLFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦wªFµó119«Ñ31~60¸¹,41.0,¤u,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¼t¿ì,¦í®a¥Î,¥[±j¿j³y,0580417,76.51,4,2,2,¦³,µL,1819000,23775,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLPJNHLFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥«¤¤¤@¸ô361~390¸¹,26.0,¦í,,,1050420,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h¡A¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840819,204.51000000000002,5,2,2,¦³,¦³,10500000,51342,¤@¼Ó¥­­±,0.0,0,,RPTNMLNJNHLFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥ú¸Î¸ô31~60¸¹,29.05,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0681114,90.33,3,2,2,¦³,µL,3000000,33212,,0.0,0,,RPXOMLQJNHLFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤G¸ô364«Ñ9§Ë1~30¸¹,70.0,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0761028,197.0,4,2,2,¦³,µL,6000000,30457,,0.0,0,,RPPNMLKKNHLFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤ô·½¸ô121~150¸¹,16.13,¦í,,,1050425,¤g¦a3«Øª«1¨®¦ì0,¤»¼h¡A¹q±è¼Ó±è¶¡,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830628,102.08,3,2,2,¦³,µL,3600000,35266,,0.0,0,,RPVOMLQKNHLFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¼w¤sµó35«Ñ1~30¸¹,15.47,°Ó,,,1050418,¤g¦a4«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0800619,120.1,3,2,2,¦³,¦³,4300000,35803,©Y¹D¾÷±ñ,0.0,0,,RPXNMLSKNHLFFDE56CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©±jµó511~540¸¹,27.46,¦í,,,1050311,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h¡A¤Q¤G¼h¡A¹q±è¼Ó±è¶¡,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,206.04,4,2,3,¦³,¦³,5200000,25238,,0.0,0,,RPUNMLLLNHLFFDE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ïºa©÷µó1~30¸¹,11.77,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970912,111.24000000000001,2,1,1,¦³,¦³,4320000,38835,,0.0,0,,RPUOMLMJNHLFFEE38CA
