¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¨|¼w¤G¸ô200«Ñ31~60¸¹,77.06,¦í,,,1050405,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0921212,167.12,5,2,4,¦³,µL,10500000,62829,,0.0,0,,RPTOMLPJNHLFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¦¨¥\¸ô451~480¸¹,26.0,¦í,,,1050403,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0560522,48.69,4,1,1,¦³,µL,3500000,71883,,0.0,0,,RPQPMLPJNHLFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_¶éµó31~60¸¹,13.69,°Ó,,,1050406,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0870420,116.52,2,1,2,¦³,¦³,4500000,38620,¤É­°¾÷±ñ,10.36,0,,RPQPMLOJNHLFFAD77CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÃºÖ¸ô¤G¬q61~90¸¹,49.87,°Ó,,,1050322,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0750408,79.64,3,2,2,¦³,µL,11000000,138122,,0.0,0,,RPTOMLQJNHLFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¹ê½îµó31«Ñ1~30¸¹,93.9,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0530101,68.16,2,2,2,¦³,µL,2524000,37031,,0.0,0,,RPWNMLTJNHLFFAD68CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¼y¥­¸ô211~240¸¹,12.2,°Ó,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840311,140.95,4,2,2,¦³,¦³,4300000,30507,,0.0,0,,RPPOMLLKNHLFFAD37CA
¥_°Ï,¤g¦a,¥¿Ä±¬q571~600¦a¸¹,119.97,¦í,,,1050330,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3638000,30324,,0.0,0,,RPPOMLQKNHLFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï®ü¦w¸ô¤G¬q391~420¸¹,3.49,°Ó,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850725,35.14,1,0,1,¦³,¦³,1060000,30165,,0.0,0,,RPROMLQKNHLFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÁÅv¸ô¥|¬q301~330¸¹,74.23,¦í,,,1050414,¤g¦a3«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870113,191.29,4,2,4,¦³,µL,7000000,36594,©Y¹D¥­­±,0.0,0,,RPUOMLQKNHLFFAD38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªøºa¸ô¤­¬q41«Ñ1~30¸¹,32.55,¦í,,,1050325,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920916,169.29000000000002,3,2,2,¦³,¦³,6300000,37214,©Y¹D¥­­±,0.0,0,,RPQNMLKLNHLFFAD37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï½å¥_µó27«Ñ38§Ë1~30¸¹,112.46,¦í,,,1050323,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021024,322.35,5,1,5,¦³,µL,19300000,59873,,0.0,0,Åv§Q¤H¤G¤H§t¸ËæC¶O100¸U¤¸¦X­p¶R½æÁ`»ù2030¸U¤¸,RPUQMLTKNHLFFAD88CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏÁ{¦w¸ô¤G¬q31~60¸¹,7.24,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821119,66.88,1,1,1,¦³,¦³,1650000,24671,©Y¹D¾÷±ñ,0.0,0,,RPSOMLRLNHLFFAD38CA
¦w«n°Ï,¤g¦a,²W«n¬q931~960¦a¸¹,119.42,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,957748,8020,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLNJNHLFFBD47CA
¦w«n°Ï,¤g¦a,²W«n¬q931~960¦a¸¹,911.96,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7313919,8020,,0.0,0,¨óÄ³»ùÁÊ,RPPOMLNJNHLFFBD57CA
¦w«n°Ï,¤g¦a,²W«n¬q721~750¦a¸¹,206.18,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,870080,4220,,0.0,0,¨óÄ³»ùÁÊ,RPQOMLNJNHLFFBD67CA
¦w«n°Ï,¤g¦a,²W«n¬q721~750¦a¸¹,3.36,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14179,4220,,0.0,0,¨óÄ³»ùÁÊ,RPROMLNJNHLFFBD77CA
¦w«n°Ï,¤g¦a,²W«n¬q931~960¦a¸¹,80.41,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,628806,7820,,0.0,0,¨óÄ³»ùÁÊ,RPSOMLNJNHLFFBD87CA
¦w«n°Ï,¤g¦a,²W«n¬q931~960¦a¸¹,449.74,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1942877,4320,,0.0,0,¨óÄ³»ùÁÊ,RPTOMLNJNHLFFBD97CA
¦w«n°Ï,¤g¦a,²W«n¬q1021~1050¦a¸¹,1092.57,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4719888,4320,,0.0,0,¨óÄ³»ùÁÊ,RPUOMLNJNHLFFBD08CA
¦w«n°Ï,¤g¦a,²W«n¬q1051~1080¦a¸¹,1357.18,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5863018,4320,,0.0,0,¨óÄ³»ùÁÊ,RPWOMLNJNHLFFBD28CA
¦w«n°Ï,¤g¦a,²W«n¬q1051~1080¦a¸¹,48.42,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,209174,4320,,0.0,0,¨óÄ³»ùÁÊ,RPXOMLNJNHLFFBD38CA
¦w«n°Ï,¤g¦a,²W«n¬q1051~1080¦a¸¹,58.22,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,251510,4320,,0.0,0,¨óÄ³»ùÁÊ,RPOPMLNJNHLFFBD57CA
¦w«n°Ï,¤g¦a,²W«n¬q1081~1110¦a¸¹,2191.99,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9469397,4320,,0.0,0,¨óÄ³»ùÁÊ,RPPPMLNJNHLFFBD67CA
¦w«n°Ï,¤g¦a,²W«n¬q1081~1110¦a¸¹,367.57,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1587902,4320,,0.0,0,¨óÄ³»ùÁÊ,RPQPMLNJNHLFFBD77CA
¦w«n°Ï,¤g¦a,²W«n¬q1081~1110¦a¸¹,87.79,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,379253,4320,,0.0,0,¨óÄ³»ùÁÊ,RPRPMLNJNHLFFBD87CA
¦w«n°Ï,¤g¦a,²W«n¬q1081~1110¦a¸¹,1391.14,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6009725,4320,,0.0,0,¨óÄ³»ùÁÊ,RPSPMLNJNHLFFBD97CA
¦w«n°Ï,¤g¦a,²W«n¬q1081~1110¦a¸¹,1173.28,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4716586,4020,,0.0,0,¨óÄ³»ùÁÊ,RPTPMLNJNHLFFBD08CA
¦w«n°Ï,¤g¦a,²W«n¬q1081~1110¦a¸¹,2499.08,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10046302,4020,,0.0,0,¨óÄ³»ùÁÊ,RPUPMLNJNHLFFBD18CA
¦w«n°Ï,¤g¦a,¹A³õ¬q631~660¦a¸¹,25.86,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,191918,7421,,0.0,0,¨óÄ³»ùÁÊ,RPVPMLNJNHLFFBD28CA
¦w«n°Ï,¤g¦a,¹A³õ¬q631~660¦a¸¹,372.42,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2763393,7420,,0.0,0,¨óÄ³»ùÁÊ,RPWPMLNJNHLFFBD38CA
¦w«n°Ï,¤g¦a,¹A³õ¬q631~660¦a¸¹,1.09,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8070,7404,,0.0,0,¨óÄ³»ùÁÊ,RPXPMLNJNHLFFBD48CA
¦w«n°Ï,¤g¦a,¹A³õ¬q661~690¦a¸¹,316.36,¨ä¥L,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1556489,4920,,0.0,0,¨óÄ³»ùÁÊ,RPOQMLNJNHLFFBD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¹A¸ô345«Ñ5§Ë1~30¸¹,185.0,¦í,,,1050402,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630920,133.19,5,2,3,¦³,µL,9500000,71327,,0.0,0,,RPPNMLNJNHLFFCD57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¤¯µó61~90¸¹,9.68,°Ó,,,1050329,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0960906,119.02000000000001,2,1,1,¦³,¦³,4500000,37809,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNJNHLFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¤¯µó61~90¸¹,9.68,°Ó,,,1050329,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0960906,119.02000000000001,2,1,1,¦³,¦³,4500000,37809,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNJNHLFFCD77CA
«n°Ï,¤g¦a,¤Ñ¦Z¬q661~690¦a¸¹,12.72,¦í,,,1050422,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,797544,62700,,0.0,0,1.·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C2.¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXNMLNJNHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼w¥úµó58«Ñ31~60¸¹,64.0,¦í,,,1050317,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630923,90.27,7,0,5,¦³,µL,6380000,70677,,0.0,0,,RPPOMLNJNHLFFCD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆW¸Ì¸ô722«Ñ1~30¸¹,85.44,¦í,,,1050423,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1040720,148.77,5,2,3,¦³,µL,8000000,53774,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPQOMLNJNHLFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤G¬q31~60¸¹,88.0,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0760715,167.92,4,3,2,¦³,µL,9650000,57468,,0.0,0,,RPUNMLOJNHLFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤­µó2«Ñ1~30¸¹,89.0,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1031113,257.33,5,2,4,¦³,µL,25500000,99095,,0.0,0,,RPUOMLKKNHLFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û¥Ñ¸ô¤G¬q1~30¸¹,15.49,¦í,,,1050326,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0890829,82.61,2,2,1,¦³,¦³,3500000,42368,,0.0,0,,RPSNMLMKNHLFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¤G¤Q¤Tµó31~60¸¹,25.17,¦í,,,1050321,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790922,146.66,3,2,2,¦³,µL,5700000,38868,©Y¹D¥­­±,0.0,0,,RPTNMLMKNHLFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ïªøºa¸ô¤@¬q1~30¸¹,16.32,°Ó,,,1050415,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850801,171.85,4,2,2,¦³,¦³,6000000,34914,¤É­°¾÷±ñ,0.0,0,,RPOOMLNKNHLFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤G¬q61~90¸¹,8.5,°Ó,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831216,102.95,3,1,1,¦³,µL,3500000,33997,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKLNHLFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼w©÷¤@µó1~30¸¹,198.65,¦í,,,1050325,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040902,530.94,5,2,6,¦³,µL,37500000,70629,,0.0,0,,RPWNMLKLNHLFFCD18CA
ªF°Ï,¤g¦a,ªê§À¼d¬q361~390¦a¸¹,210.0,¦í,,,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29000000,138095,,0.0,0,,RPRNMLQLNHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤å«n¨½«Ø«n¸ô301~330¸¹,13.23,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0811210,93.92999999999999,2,2,2,¦³,¦³,2380000,25338,,0.0,0,,RPQNMLKMNHLFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¼w¥ú¨½±R¼w¤Gµó6«Ñ1~30¸¹,20.87,¦í,,,1050413,¤g¦a1«Øª«2¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820727,106.42999999999999,3,1,2,¦³,¦³,4000000,37583,©Y¹D¾÷±ñ,0.0,0,,RPROMLLMNHLFFCD97CA
ÆQ¤ô°Ï,¤g¦a,¤Ñ«O­í¬q211~240¦a¸¹,1966.0,,ªe¤t°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,373540,190,,0.0,0,,RPQNMLNJNHLFFAR88CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤Ó¤l¸ô139«Ñ31~60¸¹,14.24,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840810,95.89999999999999,3,2,2,¦³,µL,1650000,17205,,0.0,0,,RPTNMLQJNHLFFAR86CA
