¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q271~300¸¹,58.58,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,272.73,4,2,3,¦³,¦³,20000000,73333,©Y¹D¥­­±,0.0,0,,RPUPMLRKNHLFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤´ä¸ô301~330¸¹,14.26,°Ó,,,1050503,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,187.2,3,2,2,¦³,¦³,20000000,106838,©Y¹D¥­­±,23.11,0,,RPRQMLRKNHLFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô803«Ñ31~60¸¹,10.4,¤u,,,1050409,¤g¦a3«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830526,78.72999999999999,2,1,1,¦³,¦³,5850000,74305,,0.0,0,,RPURMLSKNHLFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¯·R¤G¸ô91~120¸¹,27.0,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960612,158.20999999999998,3,2,2,¦³,¦³,10850000,68580,©Y¹D¥­­±,33.08,0,,RPRSMLSKNHLFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï´I°ê¸ô176«Ñ1~30¸¹,5.68,°Ó,,,1050403,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821207,58.98,2,1,1,¦³,¦³,5580000,94608,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTSMLSKNHLFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤¤¥¿¸ô121~150¸¹,101.88,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¤g³y,0200101,70.0,2,1,1,¦³,µL,4000000,57143,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTKNHLFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô271~300¸¹,14.29,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860718,92.28999999999999,3,2,2,¦³,¦³,9300000,100769,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLTKNHLFFBF56CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤K¸ô301~330¸¹,16.03,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030129,140.13,3,2,2,¦³,¦³,11800000,84074,©Y¹D¥­­±,15.24,1300000,,RPQOMLKLNHLFFBF77CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¥_¤@µó61~90¸¹,27.48,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041231,125.18,2,2,1,¦³,µL,7900000,66149,©Y¹D¥­­±,29.94,1600000,,RPROMLKLNHLFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¥_¤@µó91~120¸¹,27.48,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041231,125.18,2,2,1,¦³,µL,7940000,66569,©Y¹D¥­­±,29.94,1600000,,RPSOMLKLNHLFFBF97CA
®õ¤s°Ï,¤g¦a,®õ¤s¬q¤T¤p¬q391~420¦a¸¹,9.2,°Ó,,,1050426,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,556000,60435,,0.0,0,,RPOOMLKLNHLFFBF57CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï©÷¶©µó1~30¸¹,0.7,¦í,,,1050507,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850320,41.75,0,0,0,¦³,¦³,880000,,©Y¹D¾÷±ñ,41.04,880000,,RPTOMLNLNHLFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ«eµó481~510¸¹,35.5,¤u,,,1050315,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h¡A«Î³»¬ð¥Xª«,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990210,329.77,4,2,3,¦³,¦³,34500000,104618,©Y¹D¥­­±,0.0,0,,RPOOMLPLNHLFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô151~180¸¹,6.9,¤u,,,1050328,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020430,57.53,0,0,0,µL,¦³,5150000,89519,,0.0,0,,RPRPMLRLNHLFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô871~900¸¹,9.73,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870904,124.37,3,2,2,¦³,¦³,11000000,88446,©Y¹D¾÷±ñ,21.6,0,,RPTPMLRLNHLFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏºÖ¹Øµó94«Ñ13§Ë1~30¸¹,18.6,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì0,°±¨®³õ¡A¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730615,81.67,3,1,1,¦³,µL,11800000,144484,,0.0,0,,RPTNMLNJOHLFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏºÖ¹Øµó94«Ñ13§Ë1~30¸¹,18.48,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A°±¨®³õ,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730615,81.67,0,0,1,µL,µL,11800000,144484,,0.0,0,,RPUNMLNJOHLFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,24.96,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740603,117.24,4,2,2,¦³,µL,12000000,102354,,0.0,0,,RPPQMLNJOHLFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q211~240¸¹,30.17,°Ó,,,1050505,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040907,299.72,0,0,0,µL,¦³,41500000,169331,©Y¹D¥­­±,78.26,4000000,,RPVONLQJOHLFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õµó1~30¸¹,17.55,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040819,143.71,3,2,2,¦³,¦³,11880000,92563,©Y¹D¥­­±,30.49,1400000,,RPRNMLNKOHLFFBF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¹´«H¸ô50«Ñ1~30¸¹,68.85,¨ä¥L,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720804,97.41,3,2,2,¦³,¦³,10000000,102659,,0.0,0,¤@¼ÓªÅ¦a¼W«Ø,RPQNMLRKNHLFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¼w¥¿µó17«Ñ1~30¸¹,45.98,¦í,,,1050404,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670712,85.91,2,2,1,¦³,µL,9800000,114073,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLRKNHLFFCF48CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²`§|°Ï¥_²`¸ô¤T¬q211~240¸¹,11.36,¤u,,,1050410,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0981221,130.3,1,2,1,¦³,¦³,10060000,77206,©Y¹D¥­­±,40.73,0,,RPROMLRKNHLFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¡¸ô151~180¸¹,14.8,¨ä¥L,,,1050410,¤g¦a3«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,80.0,2,2,1,¦³,¦³,11200000,140000,,0.0,0,,RPSOMLRKNHLFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w²»¸ô97«Ñ61~90¸¹,48.06,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050414,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970319,89.75,1,1,1,¦³,¦³,6600000,73538,,0.0,0,,RPOOMLPLNHLFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¹FÆ[¸ô31~60¸¹,54.29,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050406,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880309,124.02,3,2,2,¦³,¦³,7680000,61925,,0.0,0,,RPROMLPLNHLFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô110«Ñ61~90¸¹,45.01,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050416,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850120,113.00999999999999,2,2,1,¦³,¦³,5200000,46014,©Y¹D¥­­±,0.0,0,,RPVOMLKMNHLFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÄ_¿³¸ô58«Ñ1~30¸¹,60.87,¤u,,,1050414,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0700829,218.04,3,2,1,¦³,µL,15700000,72005,,0.0,0,,RPWNMLQJOHLFFCF88CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó156«Ñ1~30¸¹,11.92,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020508,94.39,2,2,1,¦³,¦³,10280000,108910,,0.0,0,,RPQNMLRJOHLFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¼wµó57«Ñ1~30¸¹,21.11,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830926,108.35,3,2,1,¦³,¦³,9250000,85371,,0.0,0,,RPVOMLNKOHLFFCF68CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²`§|°Ï¥_²`¸ô¤@¬q31~60¸¹,72.56,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950102,279.86,3,3,3,¦³,¦³,14700000,52526,©Y¹D¥­­±,53.43,0,,RPWOMLSJOHLFFCF56CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï«H¸q¸ô31«Ñ1~30¸¹,46.47,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821209,140.78,4,2,2,¦³,µL,2600000,18469,,0.0,0,,RPTPMLRKNHLFFDF98CA
ª÷¤s°Ï,¤g¦a,¤å¤Æ¬q61~90¦a¸¹,19.87,¹A,,,1050509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,5033,,0.0,0,¿Ë¤Í¶¡¥æ©ö§C©ó¥¿±`¦¨¥æ»ù®æ,RPUOMLSKNHLFFDF09CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.49,¤u,,,1050331,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¤K¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,364.69,0,0,0,µL,¦³,31430000,91059,©Y¹D¥­­±,37.1,1600000,,RPXNMLTKNHLFFDF76CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,34.44,¤u,,,1050331,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¤K¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,498.07,0,0,0,µL,¦³,43570000,91047,©Y¹D¥­­±,37.1,1600000,,SPXNMLTKNHLFFDF86CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¸U¨½°Ï©¾¥|µó1~30¸¹,17.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681122,52.2,2,1,1,¦³,µL,750000,14368,,0.0,0,,RPQOMLPLNHLFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤ô·½¸ô¤G¬q31~60¸¹,15.47,¦í,,,1050311,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840717,115.21,2,2,1,¦³,¦³,7150000,62061,©Y¹D¥­­±,39.61,0,,RPOOMLKMNHLFFDF87CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï§BÀïµó14«Ñ1~30¸¹,54.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050416,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810521,209.82,3,2,2,¦³,¦³,9000000,42894,©Y¹D¥­­±,0.0,0,,RPXSMLOLOHLFFDF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï­^±M¸ô28«Ñ2§Ë1~30¸¹,33.7,¦í,,,1050203,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¨«´Y,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0621026,84.11,3,1,1,¦³,µL,2750000,32695,,0.0,0,¤G¿Ëµ¥¶¡¥æ©ö¡A¦³¤ä¥I»ùª÷¡C,RPQNMLNLNHLFFEF28CA
