絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPQNMLNLNHLFFDQ76DA,璛肖庱琿琄痌琿,556.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLOLNHLFFDQ76CA,古び琿,24.94,常カ
RPQNMLOLNHLFFDQ76CA,古び琿,80.26,常カ
RPQNMLTJOHLFFDQ17CA,瓾狥琿,102.87,常カ
RPTNMLSLNHLFFCQ37CA,穝绍琿,57.18,常カ笰
RPTNMLSLNHLFFCQ37CA,穝绍琿,161.27,常カ笰
RPOOMLOLNHLFFCQ56CA,匪琿匪琿,1124.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOLNHLFFCQ66CA,匪琿匪琿,1123.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLNHLFFCQ98CA,穝绍琿,29.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKLNHLFFCQ98CA,穝绍琿,29.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKLNHLFFCQ66CA,垫そ琿玶λ琿,4445.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLNHLFFBQ88CA,せゆЮ琿せゆ琿,18.73,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLKLNHLFFBQ88CA,せゆЮ琿せゆ琿,98.58,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMLNHLFFBQ88CA,穝ネ琿,101.25,常カㄤ
RPPNMLMLNHLFFBQ88CA,穝ネ琿,101.25,常カㄤ
RPTNMLNLNHLFFBQ76CA,鶣垫瓾琿ッ㎝琿,1391.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNLNHLFFBQ86CA,芖琿,1330.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLNLNHLFFBQ96CA,狥糳琿篴琿,901.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOLNHLFFBQ07CA,畆琿玭畆琿,1765.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLNHLFFBQ09CA,盵琿い瑆琿,1300.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQLNHLFFBQ17CA,鶤穧琿腐琿,69.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLQLNHLFFBQ17CA,鶤穧琿腐琿,44.30,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLNLNHLFFDQ27CA,额肪琿购琿,406.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPLNHLFFDQ27CA,穝榜琿,47.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNLNHLFFDQ07DA,兼琿,57.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNLNHLFFDQ07DA,兼琿,13.80,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLNLNHLFFDQ66DA,忱﹁琿,96.01,常カ
RPPNMLMJOHLFFDQ09DA,瓾琿,89.35,常カ
RPSNMLNLNHLFFBQ76DA,べ繷穝琿,133.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOLNHLFFEQ76CA,玭琿,94.55,常カ
RPRNMLLLOHLFFDQ76DA,﹁琿,107.35,常カ
RPQNMLLJOHLFFDQ09DA,郴翠醂琿,5.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJOHLFFDQ09DA,郴翠醂琿,1.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJOHLFFCQ09EA,穝瓾琿,65.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOLNHLFFDQ17CA,㎝砍琿,43.81,常カ
RPTNMLPLNHLFFDQ17CA,瓾琿,1136.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLNHLFFDQ86CA,筁肪琿筁肪琿,3469.00,常カ笰
RPPNMLPJOHLFFDQ66CA,糴琿,70.37,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLQJOHLFFDQ47CA,鞡狶琿,1806.02,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLQJOHLFFDQ47CA,鞡狶琿,1143.43,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJOHLFFDQ07CA,à琿,27.24,獶常カ ; 獶常カ絪﹚
RPPNMLTJOHLFFCQ96CA,穝翠琿甤玡琿,3780.00,常カ笰
RPQOMLQLNHLFFCQ96CA,蛮穿琿琿,2232.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHLFFBQ78CA,芖ず琿芖ず琿,1745.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKMNHLFFBQ88CA,紈砍琿,1059.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKMNHLFFBQ88CA,紈砍琿,3617.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPLNHLFFBQ86CA,せ竲琿せ古琿,2049.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKOHLFFBQ76CA,腐琿,109.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOKOHLFFBQ76CA,腐琿,6.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOKOHLFFBQ76CA,腐琿,18.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRKOHLFFBQ76CA,芖ず琿芖ず琿,1959.66,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKOHLFFBQ86CA,翠醂琿翠醂琿,7760.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPLNHLFFCQ96CA,匪琿翠琿,100.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPLNHLFFCQ07CA,チゅ琿,16.52,常カ
RPTNMLPLNHLFFCQ07CA,チゅ琿,84.23,常カㄤ
RPPNMLQLNHLFFCQ76CA,キ狶琿,13.40,常カ
RPPNMLQLNHLFFCQ76CA,キ狶琿,45.67,常カ
RPPNMLQLNHLFFCQ76CA,キ狶琿,26.57,常カ
RPTNMLQLNHLFFCQ17CA,﹁琿,129.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLQLNHLFFCQ57CA,狶繷琿狶繷琿,2510.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLQLNHLFFCQ76CA,肪璉琿肪璉琿,900.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPLNHLFFBQ96CA,古Φ琿,6.75,常カ
RPQNMLQLNHLFFBQ76CA,翠Ю糳琿伦琿,75.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLQLNHLFFBQ96CA,紈砍琿,3690.70,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPLNHLFFBQ76CA,古Φ琿,93.81,常カ
RPQNMLSLNHLFFBQ96CA,à盿瞅琿,30.06,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSLNHLFFBQ96CA,à盿瞅琿,170.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLKMNHLFFCQ88CA,盵郴琿,2681.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKOHLFFCQ07CA,狥打琿,4505.49,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJOHLFFCQ56CA,侣玭翠琿,67.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLNJOHLFFCQ56CA,侣玭翠琿,82.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLPJOHLFFCQ56CA,砍琿,132.94,常カ
RPPNMLPLNHLFFDQ76CA,陈糳琿,76.52,常カ
RPTNMLOLNHLFFDQ07CA,㎝冻琿,98.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQLNHLFFDQ27CA,狥琿,201.44,常カ
RPRNMLSLNHLFFDQ27CA,盩繷琿盩繷琿,702.00,常カ笰
RPRNMLSLNHLFFDQ27CA,盩繷琿盩繷琿,22.00,常カㄤ
RPRNMLSLNHLFFDQ27CA,盩繷琿盩繷琿,763.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLMNHLFFCQ76EA,￤郴琿,.93,常カㄤ
RPRNMLLMNHLFFCQ76EA,￤郴琿,82.74,常カㄤ
RPRNMLLMNHLFFCQ76EA,￤郴琿,20.98,常カ
RPRNMLLMNHLFFCQ76EA,￤郴琿,22.09,常カ
RPRNMLLMNHLFFCQ76EA,￤郴琿,4.79,常カㄤ
RPRNMLLMNHLFFCQ76EA,￤郴琿,86.88,常カ
RPRNMLLMNHLFFCQ76EA,￤郴琿,1.77,常カㄤ
RPRNMLLMNHLFFCQ76EA,￤郴琿,328.85,常カ笰
RPRNMLLMNHLFFCQ76EA,￤郴琿,4.61,常カㄤ
RPUNMLMLOHLFFDQ17DA,糴琿,78.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPLNHLFFEQ17EA,礷隔琿,1777.25,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLNHLFFEQ17EA,礷隔琿,1777.25,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLNHLFFEQ17EA,礷隔琿,1777.25,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLNHLFFEQ17EA,礷隔琿,1777.25,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLQLNHLFFEQ17CA,礷隔琿,2124.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLQLNHLFFEQ27CA,礷隔琿,383.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLTJOHLFFEQ17CA,琿,6198.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLMNHLFFBQ98DA,古Φ琿,36.18,常カ
RPPOMLQLNHLFFCQ96DA,狥篴琿,48.42,常カ
RPQNMLKMNHLFFCQ09DA,穝瓾琿,91.58,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLQLNHLFFDQ96DA,瓾琿,740.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOJOHLFFCQ76DA,郴狶琿,102.00,獶常カ笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLLMNHLFFCQ76DA,琿琿,9.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLMNHLFFCQ76DA,琿琿,387.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQLNHLFFDQ07DA,┚㎝琿,31.93,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLQLNHLFFDQ17DA,い绍琿,81.13,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQLNHLFFDQ27DA,フ翭琿フ翭琿,4461.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLNHLFFDQ07DA,匪玭琿匪玭琿,1020.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRLNHLFFDQ37DA,琿﹁琿,674.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKLOHLFFDQ56CA,玭琿,44.90,常カ
RPRNMLKLOHLFFDQ56CA,玭琿,44.90,常カ
RPVNMLKLOHLFFDQ96CA,不㎝琿,81.90,常カ
RPPOMLNLOHLFFDQ76CA,玭琿,85.53,常カ
RPUNMLQLNHLFFDQ37CA,λ繷盩琿,1700.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPVNMLQLNHLFFDQ47CA,λ繷盩琿,1009.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPQNMLSLNHLFFDQ17CA,糳琿,164.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKOHLFFCQ37CA,兼┏琿兼┏琿,30.80,常カ
RPTNMLSKOHLFFCQ37CA,兼┏琿兼┏琿,1.25,常カ
RPTNMLSKOHLFFCQ37CA,兼┏琿兼┏琿,.12,常カ
RPTNMLSKOHLFFCQ37CA,兼┏琿兼┏琿,1.57,常カ
RPTNMLSKOHLFFCQ37CA,兼┏琿兼┏琿,1.54,常カ
RPRNMLSJOHLFFDQ17CA,バЮ琿バЮ琿,4376.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJOHLFFDQ27CA,榜秏琿,4324.02,常カㄤ
RPPNMLLKOHLFFDQ98CA,穝礷糳琿,483.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKOHLFFDQ09CA,穝礷糳琿,483.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKOHLFFDQ76CA,古び琿,692.78,常カ
RPRNMLTJOHLFFCQ17CA,㎝琿,127.00,常カ
RPRNMLTJOHLFFCQ17CA,㎝琿,100.04,常カ
RPPOMLSLNHLFFCQ07CA,穝绍琿,77.72,常カ
RPTNMLSJOHLFFBQ17CA,古Φ琿,16.08,常カ
RPTNMLLMNHLFFBQ66CA,古Φ琿,7.60,常カ
RPQNMLRLNHLFFCQ96CA,舼匪琿舼匪琿,2765.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLNHLFFCQ96CA,舼匪琿舼匪琿,3060.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJOHLFFBQ56CA,古Φ琿,11.75,常カ
RPUNMLRLNHLFFCQ37CA,兼┏琿兼┏琿,1.27,常カ
RPUNMLRLNHLFFCQ37CA,兼┏琿兼┏琿,1.59,常カ
RPUNMLRLNHLFFCQ37CA,兼┏琿兼┏琿,1.56,常カ
RPUNMLRLNHLFFCQ37CA,兼┏琿兼┏琿,40.60,常カ
RPSNMLLMNHLFFBQ56CA,穝┍琿,6.42,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLMNHLFFBQ56CA,穝┍琿,177.55,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMNHLFFBQ98CA,狥ホ琿,19.26,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLKMNHLFFBQ98CA,狥ホ琿,67.42,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLKMNHLFFCQ98CA,チ笰琿,76.24,常カ
RPPOMLKMNHLFFCQ98CA,チ笰琿,18.54,常カ
RPPNMLTLNHLFFCQ07CA,╭狶琿,112.07,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLTLNHLFFCQ17CA,兼醂琿兼琿,2192.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMNHLFFCQ09CA,墩琿,6973.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLKMNHLFFCQ07CA,バいァ琿,3183.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSKOHLFFCQ17CA,褐砍琿,84.98,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSKOHLFFCQ17CA,褐砍琿,33.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLJOHLFFCQ09CA,狶琿,35.02,常カ坝
RPSNMLLJOHLFFCQ09CA,狶琿,35.02,常カ坝
RPWNMLLMNHLFFDQ17CA,匪瑆琿匪瑆琿,5.50,常カㄤ
