¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m©|¸q¸ô31~60¸¹,112.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050430,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840519,181.67,4,3,3,¦³,µL,2850000,15688,,0.0,0,,RPQNMLRKNHLFFBP66CA
¤æ«nÂí,¤g¦a,¥ÛÀt·Ë¬q121~150¦a¸¹,3294.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2404620,730,,0.0,0,,RPPNMLNLNHLFFBP88CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¥¿¸ô181~210¸¹,106.05,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040206,239.8,4,2,5,¦³,µL,11500000,47957,,0.0,0,,RPQNMLRKNHLFFCP76CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¥¿¸ô181~210¸¹,106.04,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040206,239.8,4,2,5,¦³,µL,11500000,47957,,0.0,0,,RPRNMLRKNHLFFCP86CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦w©w151~180¸¹,122.45,¦í,,,1050429,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040504,218.96,4,3,4,¦³,µL,6400000,29229,,0.0,0,,RPWNMLRKNHLFFCP37CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q1561~1590¦a¸¹,4170.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050429,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25100000,6019,,0.0,0,­ÜÀx¥Î¡C,RPPNMLRKNHLFFDP76CA
ªê§ÀÂí,¤g¦a,¹L·Ë¬q781~810¦a¸¹,414.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,8452,,0.0,0,,RPVNMLRKNHLFFDP37CA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q1771~1800¦a¸¹,1702.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,2291,,0.0,0,,RPQNMLSKNHLFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Ã¿³¥_¤@µó61~90¸¹,102.19,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041002,197.58,3,3,4,¦³,µL,8750000,44286,,0.0,0,,RPQNMLTKNHLFFDP07CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q1021~1050¦a¸¹,1386.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,1227,,0.0,0,,RPPOMLKMNHLFFDP98CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤å©÷¸ô216«Ñ31~60¸¹,179.66,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041117,208.16,4,2,3,¦³,µL,7080000,34012,,0.0,0,,RPUNMLQJOHLFFDP17CA
½Ç©¾¶m,¤g¦a,¥_¿³¬q301~330¦a¸¹,2435.42,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1787355,734,,0.0,0,,RPPNMLOKOHLFFDP56CA
¥|´ò¶m,¤g¦a,¤T©m¬q901~930¦a¸¹,30.0,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48000,1600,,0.0,0,,RPRNMLSKNHLFFEP17CA
¥|´ò¶m,¤g¦a,¤T©m¬q901~930¦a¸¹,18.0,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13680,760,,0.0,0,,SPRNMLSKNHLFFEP27CA
¤f´ò¶m,¤g¦a,±ï¥_¬q31~60¦a¸¹,109.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050402,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230563,2100,,0.0,0,¶Å°È©èÀv¤§¥æ©ö¡C,RPTNMLSKNHLFFEP37CA
¤f´ò¶m,¤g¦a,³H¼d¬q151~180¦a¸¹,2130.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050428,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1650000,775,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPLNHLFFEP17CA
¤¸ªø¶m,¤g¦a,ªø«n¬q1351~1380¦a¸¹,503.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,855100,1700,,0.0,0,,RPTNMLQLNHLFFEP27CA
ªF¶Õ¶m,¤g¦a,ªF¦w¬q1441~1470¦a¸¹,1022.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,562100,550,,0.0,0,,RPQNMLRKNHLFFFP07CA
³Á¼d¶m,¤g¦a,¿³¼d¬q31~60¦a¸¹,2541.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050504,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2413950,950,,0.0,0,,RPPNMLSKNHLFFFP07CA
¥x¦è¶m,¤g¦a,·s¿³¬q271~300¦a¸¹,5664.67,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,759,,0.0,0,,RPTNMLTKNHLFFFP57CA
Ûl®ä¶m,¤g¦a,©M¥­¬q301~330¦a¸¹,94.98,¦í,,,1050424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,31586,,0.0,0,,RPXNMLTKNHLFFAP57DA
³Á¼d¶m,¤g¦a,·s¤¤¬q781~810¦a¸¹,82.72,¹A,,,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,14507,,0.0,0,,RPUNMLRJOHLFFFP47CA
Ûl®ä¶m,¤g¦a,³Â¶é¬q631~660¦a¸¹,3112.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,578,,0.0,0,,RPSNMLRKNHLFFAP86DA
ªL¤º¶m,¤g¦a,¯Q³Â¬q1051~1080¦a¸¹,1320.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,1288,,0.0,0,,RPPNMLMKOHLFFAP78DA
±[­I¶m,¤g¦a,ªF¥È¬q691~720¦a¸¹,330.41,¦í,,,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,18765,,0.0,0,,RPQNMLSKNHLFFCP96DA
±[­I¶m,¤g¦a,¤¤ÄU¬q301~330¦a¸¹,1886.22,¤u,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12267470,6504,,0.0,0,,RPRNMLSKNHLFFCP07DA
¦èÁ³Âí,¤g¦a,§d­í¬q691~720¦a¸¹,1776.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3552000,2000,,0.0,0,,RPSNMLSKNHLFFCP17DA
½Ç©¾¶m,¤g¦a,·s´ò¬q91~120¦a¸¹,1250.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1200,,0.0,0,,RPQNMLOKOHLFFDP76DA
½Ç©¾¶m,¤g¦a,¦³¤~¬q1~30¦a¸¹,1006.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,703817,699,,0.0,0,¦V¬F©²ÁÊ¶R©è¶O¦a,RPVNMLNJOHLFFDP07DA
¤¸ªø¶m,¤g¦a,¥_´ò¬q751~780¦a¸¹,612.22,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,399999,653,,0.0,0,,RPSNMLNLNHLFFEP96DA
¤¸ªø¶m,¤g¦a,¦è´ò¬q391~420¦a¸¹,1023.06,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,680058,665,,0.0,0,,SPSNMLNLNHLFFEP07DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥_´äÂí¤j¦P¸ô331~360¸¹,30.14,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880603,189.29,4,2,2,¦³,µL,3520000,18596,©Y¹D¥­­±,0.0,0,,RPSNMLOLNHLFFEP07DA
¤¸ªø¶m,¤g¦a,¤º¼d¬q151~180¦a¸¹,764.0,,ªe¤t°Ï,¹Aªª¥Î¦a,1050308,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,343800,450,,0.0,0,,RPPNMLKMNHLFFEP09DA
¥|´ò¶m,¤g¦a,·s¤U¼d¬q301~330¦a¸¹,438.06,,,,1050318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260645,595,,0.0,0,,RPQNMLSJOHLFFEP17DA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q541~570¦a¸¹,2454.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21500000,8761,,0.0,0,,RPRNMLSKNHLFFAP96EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«º~¤f¸ô181~210¸¹,10.11,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840501,54.4,1,1,1,¦³,¦³,1800000,33088,,0.0,0,,RPSNMLSKNHLFFAP07EA
±[­I¶m,¤g¦a,´ä§À¬q601~630¦a¸¹,1384.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1444,,0.0,0,,RPUNMLRKNHLFFCP37EA
ªL¤º¶m,¤g¦a,¤EË|«n¬q271~300¦a¸¹,911.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,830000,911,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPPOMLKLNHLFFAP78EA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q121~150¦a¸¹,749.0,°Ó,,,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29700500,39654,,0.0,0,,RPPOMLTKNHLFFAP96EA
³Á¼d¶m,¤g¦a,¦`¼d¬q481~510¦a¸¹,2293.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,785,,0.0,0,,RPRNMLRKNHLFFFP27DA
½Ç©¾¶m,¤g¦a,¦³¤~¬q31~60¦a¸¹,670.63,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,470092,701,,0.0,0,,RPSNMLOJOHLFFDP86DA
¤¸ªø¶m,¤g¦a,¥ËúA¬q661~690¦a¸¹,114.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,265500,2320,,0.0,0,,RPQNMLSKNHLFFEP17DA
¤¸ªø¶m,¤g¦a,¤U¼d¬q991~1020¦a¸¹,1339.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,971,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTKNHLFFEP17DA
¤g®wÂí,¤g¦a,±[°ñ¬q31~60¦a¸¹,446.46,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,274126,614,,0.0,0,,RPPNMLSKNHLFFDP96DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¤s¸ô330«Ñ1~30¸¹,71.0,¦í,,,1050404,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670309,92.26,3,2,2,¦³,µL,7800000,84544,,0.0,0,,RPQNMLTKNHLFFAP86DA
¤æ¤»¥«,¤g¦a,¤û®H¬q511~540¦a¸¹,2565.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,5847,,0.0,0,,RPRNMLTKNHLFFAP96DA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q781~810¦a¸¹,133.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050505,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1141510,8519,,0.0,0,,RPROMLRJOHLFFFP27CA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶m¤å©÷¸ô84«Ñ1~30¸¹,110.0,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811018,225.29,5,3,4,¦³,µL,2500000,11097,,0.0,0,,RPPNMLSKNHLFFEP96CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤³Á¼d¶mÀs¦¿µó1~30¸¹,17.85,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880113,104.41,3,2,2,¦³,¦³,2380000,22795,¤É­°¾÷±ñ,8.27,0,,RPPNMLNLNHLFFFP66CA
¤¸ªø¶m,¤g¦a,³À«n¬q211~240¦a¸¹,871.94,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,535371,614,,0.0,0,,RPQNMLQLNHLFFEP96CA
¤¸ªø¶m,¤g¦a,³À«n¬q811~840¦a¸¹,750.1,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,460561,614,,0.0,0,,RPRNMLQLNHLFFEP07CA
¤ôªL¶m,¤g¦a,¤j¤s¬q1561~1590¦a¸¹,631.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,633,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLMNHLFFEP56CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí±R¼w¸ô1~30¸¹,12.52,¦í,,,1050429,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830323,116.15,3,2,2,¦³,µL,2100000,18080,,0.0,0,,RPUNMLSKNHLFFEP47CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥ú´_¤@¸ô1~30¸¹,91.25,°Ó,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030613,286.11,6,3,3,¦³,µL,13800000,48233,,0.0,0,,RPPNMLKLNHLFFEP88CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥ú´_¤@¸ô1~30¸¹,90.85,°Ó,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030613,277.83,6,3,3,¦³,µL,13800000,49671,,0.0,0,,RPRNMLKLNHLFFEP09CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q421~450¦a¸¹,814.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4924700,6050,,0.0,0,,RPQNMLLJOHLFFDP88CA
½Ç©¾¶m,¤g¦a,·s´ò¬q1261~1290¦a¸¹,6620.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,846,,0.0,0,,RPSNMLNLNHLFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¤Ù¸ô1~30¸¹,1108.76,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0710515,200.02,3,1,2,¦³,µL,2020000,10099,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLPLNHLFFDP76CA
