¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï«Ø°ê¤@¸ô61~90¸¹,2.25,°Ó,,,1050507,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,25.15,0,0,0,¦³,¦³,880000,,©Y¹D¥­­±,25.15,880000,,RPTNMLPLNHLFFBE38CA
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô3¡N5¡N1~30¸¹,0.48,°Ó,,,1050505,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤T¼h,¤K¤Q¤­¼h,¨ä¥L,°±¨®ªÅ¶¡,¿û°©¿ûµ¬²V¾®¤g³y,0880401,21.32,0,0,0,¦³,¦³,1000000,,©Y¹D¾÷±ñ,21.32,1000000,,RPSNMLOJOHLFFBE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¼t«e¸ô29«Ñ1~30¸¹,24.35,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690714,69.33,3,2,2,¦³,µL,1200000,17309,,0.0,0,,RPUNMLTKNHLFFCE88CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï±d©w¸ô121~150¸¹,43.21,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740604,99.8,3,1,2,¦³,µL,800000,8016,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLTKNHLFFCE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÂk¸kµó31~60¸¹,25.07,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0681208,70.08,3,2,2,¦³,µL,3000000,42808,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLQKNHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©²»µó31~60¸¹,19.97,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851126,120.47,3,2,2,¦³,µL,5050000,41919,©Y¹D¥­­±,0.0,0,,RPPNMLRKNHLFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï½Ç©¾µó151~180¸¹,7.79,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891211,74.72,2,1,1,¦³,¦³,3000000,40150,,0.0,0,,RPXNMLRKNHLFFDE09CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jºÖµó209«Ñ1~30¸¹,34.7,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820902,124.38000000000001,4,2,2,¦³,¦³,7980000,64158,,0.0,0,¦³­«·s¸ËæC,RPTPMLRKNHLFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¶§©ú¸ô36«Ñ31~60¸¹,21.4,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680522,64.64,3,2,1,¦³,µL,2820000,43626,,0.0,0,,RPWOMLSKNHLFFDE56CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¤u¸ô203«Ñ3§Ë1~30¸¹,30.52,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0721125,91.33,2,1,1,¦³,µL,1823220,19963,,0.0,0,¥»¶R½æ®×¥ó«YÄÝª½¨t¿ËÄÝ¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPQNMLTKNHLFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©÷¸Îµó91~120¸¹,4.73,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850125,30.46,1,1,1,¦³,¦³,930000,30532,,0.0,0,,RPRNMLTKNHLFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô181~210¸¹,12.36,°Ó,,,1050415,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940614,134.22,3,2,2,¦³,¦³,5480000,40828,©Y¹D¥­­±,0.0,0,,RPPOMLSKNHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤@¸ô151~180¸¹,16.61,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870812,143.64,3,2,2,¦³,¦³,5250000,36550,©Y¹D¥­­±,30.4,0,,RPXNMLTKNHLFFDE66CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥ß§Óµó125«Ñ1~30¸¹,20.97,¦í,,,1050323,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850727,73.85,2,2,1,¦³,µL,3250000,44008,,0.0,0,­«·s¸ËæC,RPPNMLNLNHLFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©©Mµó1~30¸¹,9.22,¦í,,,1050428,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960430,31.04,1,1,1,¦³,¦³,1600000,51546,,0.0,0,,RPPOMLOLNHLFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥­µ¥¸ô31~60¸¹,29.09,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0741120,115.55,3,2,2,¦³,µL,3135000,27131,,0.0,0,,RPRNMLRLNHLFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô100«Ñ31~60¸¹,30.95,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700328,91.06,3,2,2,¦³,µL,3000000,32945,,0.0,0,,RPSOMLKMNHLFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤G¸ô181~210¸¹,10.73,°Ó,,,1050412,¤g¦a7«Øª«5¨®¦ì0,¤Q¤T¼h,¤G¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840615,156.77,0,0,0,µL,¦³,2867276,18290,,0.0,0,5¤á«Øª«  7µ§¤g¦a¤@¨Ö²¾Âà¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLRJOHLFFDE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï´I°ê¸ô271~300¸¹,5.03,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841019,78.7,2,1,1,¦³,¦³,4500000,57179,,0.0,0,,RPPPMLQKNHLFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å±j¸ô301~330¸¹,13.47,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941125,98.56,2,2,1,¦³,¦³,5600000,56818,©Y¹D¥­­±,0.0,0,,RPSPMLRKNHLFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¿³¤åµó31~60¸¹,69.0,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800523,195.13,5,2,4,¦³,µL,8400000,43048,,0.0,0,,RPUPMLRKNHLFFEE09CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï·£±ê·s¸ô261«Ñ31~60¸¹,12.29,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830628,131.01999999999998,3,2,2,¦³,¦³,3300000,25187,©Y¹D¾÷±ñ,0.0,0,,RPXNMLSKNHLFFEE66CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï­x®Õ¸ô782«Ñ1~30¸¹,28.84,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700409,81.58,3,2,2,¦³,µL,1200000,14709,,0.0,0,1.¿Ë¤Í¶¡¶R½æ²¾Âà¡C,RPSOMLSKNHLFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô387«Ñ31~60¸¹,22.64,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830228,127.86000000000001,3,2,2,¦³,¦³,6230000,48725,©Y¹D¥­­±,0.0,0,,RPTOMLSKNHLFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥ß«H¸ô211~240¸¹,8.21,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h¡A¤T¼h,¤G¤Q¤E¼h,©±­±(©±¾Q),¦í°Ó¥Î,¨£¨Ï¥Î°õ·Ó,0881006,174.64,2,2,3,¦³,¦³,7000000,40082,©Y¹D¥­­±,64.42,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLKLNHLFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²±©÷µó131«Ñ1~30¸¹,65.5,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0760606,89.4,6,1,3,¦³,µL,3247260,36323,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLTKNHLFFEE56CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï°ñ¤lÀYµó2«Ñ1~30¸¹,26.87,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700217,84.82,3,2,2,¦³,µL,2000000,23579,,0.0,0,¼W­Èµ|6048¤¸¡A¥Ñ¶R¤è­t¾á,RPQNMLMLNHLFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ïºa©÷µó1~30¸¹,16.18,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970912,128.89,3,1,2,¦³,¦³,4950000,38405,,0.0,0,,RPPNMLNLNHLFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ïºa©÷µó1~30¸¹,12.4,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970912,111.6,2,1,1,¦³,¦³,4550000,40771,©Y¹D¥­­±,0.0,0,,RPVOMLNLNHLFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¹Ø¥Á¸ô61~90¸¹,40.84,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680803,78.3,3,2,1,¦³,µL,1880000,24010,,0.0,0,,RPPOMLOLNHLFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô151~180¸¹,12.19,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040731,152.95999999999998,3,2,2,¦³,¦³,9550000,62435,©Y¹D¾÷±ñ,9.39,0,,RPWPMLOLNHLFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô151~180¸¹,11.98,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040731,150.21,3,2,2,¦³,¦³,9700000,64576,©Y¹D¾÷±ñ,9.39,0,§t¸ËæC,RPXPMLOLNHLFFEE56CA
¥ªÀç°Ï,¤g¦a,¥ªªF¬q811~840¦a¸¹,32.75,¦í,,,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1782000,54412,,0.0,0,,RPVNMLPLNHLFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ïºa©÷µó1~30¸¹,11.14,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970912,96.51,2,2,1,¦³,¦³,3850000,39892,¤É­°¾÷±ñ,16.79,0,,RPWNMLRLNHLFFEE56CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏºX·£¸ô126«Ñ91~120¸¹,7.03,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850205,80.75999999999999,1,1,1,¦³,¦³,1800000,22288,©Y¹D¥­­±,0.0,0,,RPTNMLSLNHLFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«·R¸ô301~330¸¹,6.71,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,92.94999999999999,2,2,1,¦³,¦³,6830000,73480,,0.0,0,,RPWNMLTLNHLFFEE76CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«·R¸ô301~330¸¹,8.78,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,127.83,2,2,1,¦³,¦³,8350000,65321,©Y¹D¾÷±ñ,0.0,0,,RPROMLTLNHLFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«·R¸ô301~330¸¹,9.56,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,135.23,2,2,1,¦³,¦³,8830000,65296,©Y¹D¥­­±,0.0,0,,RPTOMLTLNHLFFEE56CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«·R¸ô301~330¸¹,9.56,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,135.23,2,2,1,¦³,¦³,9120000,67441,©Y¹D¥­­±,0.0,0,,RPVOMLTLNHLFFEE76CA
