編號,車位類別,車位價格,車位面積平方公尺
RPSNMLQLNHLFFCC28CA,坡道平面,0,28.62
RPTNMLPKOHLFFBC18CA,坡道平面,600000,19.06
RPOOMLPLNHLFFCC87CA,坡道平面,1500000,28.09
RPOQMLLJOHLFFCC57CA,坡道平面,1000000,32.04
RPVPMLQKOHLFFCC78CA,坡道平面,850000,15.87
RPWPMLQKOHLFFCC88CA,坡道平面,1050000,13.47
RPPNMLKLOHLFFCC47CA,坡道平面,1000000,13.47
RPOOMLKMNHLFFCC47CA,坡道平面,0,
RPUNMLKMNHLFFCC97CA,坡道平面,0,
RPSNMLOLNHLFFCC08CA,坡道平面,0,
RPWNMLNLNHLFFBC28CA,坡道平面,400000,33.88
RPWNMLLJOHLFFBC97CA,坡道平面,0,
RPPNMLLLOHLFFCC57CA,升降機械,1000000,15.05
RPUNMLLLOHLFFCC08CA,坡道平面,1100000,15.87
RPVNMLLLOHLFFCC18CA,坡道平面,1100000,15.87
RPSOMLLLOHLFFCC97CA,坡道平面,0,15.87
RPTOMLLLOHLFFCC08CA,坡道平面,1100000,15.87
RPWOMLLLOHLFFCC38CA,坡道平面,0,13.47
RPOPMLLLOHLFFCC67CA,坡道平面,1000000,13.47
RPTNMLMLOHLFFCC08CA,坡道平面,900000,13.47
RPUOMLMLOHLFFCC28CA,坡道平面,1100000,15.87
RPVOMLMLOHLFFCC38CA,坡道平面,0,15.87
RPOPMLMLOHLFFCC77CA,坡道平面,1000000,15.87
RPSPMLMLOHLFFCC18CA,坡道平面,1000000,15.87
RPWPMLMLOHLFFCC58CA,坡道平面,1000000,15.87
RPWPMLMLOHLFFCC58CA,坡道平面,1000000,15.87
RPXPMLMLOHLFFCC68CA,坡道平面,900000,13.47
RPPQMLMLOHLFFCC97CA,坡道平面,0,15.87
RPSQMLMLOHLFFCC28CA,坡道平面,1100000,15.87
RPTQMLMLOHLFFCC38CA,坡道平面,1000000,15.87
RPUQMLMLOHLFFCC48CA,坡道平面,1000000,13.47
RPPNMLMLOHLFFCC87EA,坡道平面,0,
RPRNMLNLOHLFFCC97CA,坡道平面,0,13.47
RPSNMLOLOHLFFCC18CA,坡道平面,1100000,15.87
RPRPMLPKOHLFFCC28CA,升降機械,0,
RPSNMLRLNHLFFCC38CA,坡道機械,660000,12.49
RPPNMLRLNHLFFCC08CA,坡道平面,700000,23.32
RPPOMLLJOHLFFBC37CA,坡道機械,900000,16.47
RPPOMLLJOHLFFBC37CA,坡道機械,900000,16.47
RPTNMLOLOHLFFCC28CA,坡道平面,1000000,15.87
RPUNMLOLOHLFFCC38CA,坡道平面,0,15.87
RPVNMLOLOHLFFCC48CA,坡道平面,900000,13.47
RPWNMLOLOHLFFCC58CA,坡道平面,1100000,15.87
RPQOMLOLOHLFFCC08CA,坡道平面,1100000,15.87
RPROMLOLOHLFFCC18CA,坡道平面,1000000,15.87
RPSOMLOLOHLFFCC28CA,坡道平面,0,15.87
RPTOMLOLOHLFFCC38CA,坡道平面,900000,13.47
RPUOMLOLOHLFFCC48CA,坡道平面,1000000,15.87
RPWOMLOLOHLFFCC68CA,坡道平面,900000,15.87
RPXOMLOLOHLFFCC78CA,坡道平面,0,15.87
RPOPMLOLOHLFFCC97CA,坡道平面,1100000,15.87
RPRPMLOLOHLFFCC28CA,坡道平面,1100000,15.87
RPSPMLOLOHLFFCC38CA,坡道平面,1100000,15.87
RPTPMLOLOHLFFCC48CA,坡道平面,0,13.47
RPVPMLOLOHLFFCC68CA,坡道平面,0,13.47
RPXPMLOLOHLFFCC88CA,坡道平面,1100000,15.87
RPOQMLOLOHLFFCC08CA,坡道平面,900000,13.47
RPPQMLOLOHLFFCC18CA,坡道平面,1100000,15.87
RPPQMLOLOHLFFCC18CA,坡道平面,1100000,15.87
RPXNMLLLOHLFFCC38CA,坡道平面,1000000,33.28
RPOOMLLLOHLFFCC57CA,坡道平面,1000000,33.28
RPRNMLLMNHLFFCC87DA,坡道平面,0,
RPWQMLMLOHLFFCC68CA,坡道平面,1000000,15.87
RPUOMLLJOHLFFCC97CA,坡道平面,0,72.16
RPWNMLNKOHLFFBC28CA,坡道平面,0,34.46
RPTNMLLMNHLFFCC97CA,坡道平面,0,
RPPNMLLJOHLFFCC37CA,升降機械,0,
RPPNMLPLOHLFFCC97CA,坡道平面,1000000,13.47
RPRNMLPLOHLFFCC18CA,坡道平面,900000,13.47
RPSNMLPLOHLFFCC28CA,坡道平面,900000,15.87
RPWNMLPLOHLFFCC68CA,坡道平面,0,13.47
RPXNMLPLOHLFFCC78CA,坡道平面,1000000,13.47
RPOOMLPLOHLFFCC97CA,坡道平面,900000,13.47
RPPOMLPLOHLFFCC08CA,坡道平面,900000,15.87
RPQOMLPLOHLFFCC18CA,坡道平面,900000,13.47
RPSOMLPLOHLFFCC38CA,坡道平面,1000000,15.87
RPVOMLPLOHLFFCC68CA,坡道平面,1100000,15.87
RPWOMLPLOHLFFCC78CA,坡道平面,0,13.47
RPXOMLPLOHLFFCC88CA,坡道平面,900000,13.47
RPOPMLPLOHLFFCC08CA,坡道平面,1000000,15.87
RPPPMLPLOHLFFCC18CA,坡道平面,1000000,15.87
RPQPMLPLOHLFFCC28CA,坡道平面,1000000,15.87
RPUPMLPLOHLFFCC68CA,坡道平面,1100000,15.87
RPVPMLPLOHLFFCC78CA,坡道平面,900000,15.87
RPWPMLPLOHLFFCC88CA,坡道平面,0,15.87
RPXPMLPLOHLFFCC98CA,坡道平面,0,15.87
RPOQMLPLOHLFFCC18CA,坡道平面,950000,13.47
RPPQMLPLOHLFFCC28CA,坡道平面,1100000,15.87
RPQQMLPLOHLFFCC38CA,坡道平面,1100000,15.87
RPRQMLPLOHLFFCC48CA,坡道平面,800000,13.47
RPSQMLPLOHLFFCC58CA,坡道平面,1000000,15.87
RPPNMLQLOHLFFCC08CA,坡道平面,0,36.40
RPQNMLRLOHLFFCC28CA,坡道平面,1000000,15.87
RPWNMLPKOHLFFCC58CA,坡道平面,0,
RPPRMLOLOHLFFCC28CA,坡道平面,950000,13.47
RPPRMLOLOHLFFCC28CA,坡道平面,950000,13.47
RPURMLOLOHLFFCC78CA,坡道平面,1000000,15.87
RPTPMLPKOHLFFCC48CA,坡道平面,0,36.40
RPTNMLRLOHLFFBC48CA,其他,0,
